0526_2018_245,23:34,61,5,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:35,65,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:36,71,8,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:37,78,9,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:38,79,0,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:39,77,8,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:40,74,11,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:41,84,63,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:42,90,77,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:43,89,102,food,Mo Ran Gak Restaurant,eating
0526_2018_245,23:44,93,107,food,Mo Ran Gak Restaurant,eating
0527_2018_168,14:35,63,0,food,Chan Chan,eating
0527_2018_168,14:36,58,0,food,Chan Chan,eating
0527_2018_168,14:37,61,6,food,Chan Chan,eating
0527_2018_168,14:38,67,0,food,Chan Chan,eating
0527_2018_168,14:39,65,0,food,Chan Chan,eating
0527_2018_168,14:40,66,0,food,Chan Chan,eating
0527_2018_168,14:41,69,0,food,Chan Chan,eating
0527_2018_168,14:42,69,0,food,Chan Chan,eating
0527_2018_168,14:43,72,0,food,Chan Chan,eating
0527_2018_168,14:44,73,0,food,Chan Chan,eating
0527_2018_168,14:45,73,7,food,Chan Chan,eating
0527_2018_168,14:46,74,0,food,Chan Chan,eating
0527_2018_168,14:47,74,0,food,Chan Chan,eating
0527_2018_168,14:48,74,0,food,Chan Chan,eating
0527_2018_168,14:49,74,0,food,Chan Chan,eating
0527_2018_168,14:50,73,0,food,Chan Chan,eating
0527_2018_168,14:51,69,0,food,Chan Chan,eating
0527_2018_168,14:52,73,0,food,Chan Chan,eating
0527_2018_168,14:53,72,0,food,Chan Chan,eating
0527_2018_168,14:54,72,0,food,Chan Chan,eating
0527_2018_168,14:55,75,0,food,Chan Chan,eating
0527_2018_168,14:56,77,0,food,Chan Chan,eating
0527_2018_168,14:57,81,0,food,Chan Chan,eating
0527_2018_168,14:58,77,0,food,Chan Chan,eating
0527_2018_168,14:59,76,0,food,Chan Chan,eating
0527_2018_168,15:00,74,0,food,Chan Chan,eating
0527_2018_168,15:01,71,0,food,Chan Chan,eating
0527_2018_168,15:02,70,0,food,Chan Chan,eating
0527_2018_168,15:03,70,0,food,Chan Chan,eating
0527_2018_168,15:04,69,0,food,Chan Chan,eating
0527_2018_168,15:05,70,0,food,Chan Chan,eating
0527_2018_168,15:06,72,0,food,Chan Chan,eating
0527_2018_168,15:07,74,0,food,Chan Chan,eating
0527_2018_168,15:08,75,0,food,Chan Chan,eating
0527_2018_168,15:09,74,0,food,Chan Chan,eating
0527_2018_168,15:10,71,0,food,Chan Chan,eating
0527_2018_168,15:11,71,0,food,Chan Chan,eating
0527_2018_168,15:12,71,0,food,Chan Chan,eating
0527_2018_168,15:13,70,0,food,Chan Chan,eating
0527_2018_168,15:14,72,0,food,Chan Chan,eating
0527_2018_168,15:15,70,0,food,Chan Chan,eating
0527_2018_168,15:16,69,0,food,Chan Chan,eating
0527_2018_168,15:17,70,0,food,Chan Chan,eating
0527_2018_168,15:18,68,63,food,Chan Chan,eating
0527_2018_168,15:19,76,159,food,Chan Chan,eating
0528_2018_151,12:50,66,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:51,69,7,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:52,69,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:53,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:54,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:55,64,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:56,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:57,63,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:58,60,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,12:59,63,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:00,64,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:01,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:02,64,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:03,63,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:04,65,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:05,64,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:06,64,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:07,63,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:08,66,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:09,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:10,60,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:11,62,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:12,64,8,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:13,67,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:14,66,7,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:15,76,27,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:16,82,40,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:17,81,42,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:18,74,0,bakery,C'est Si Bon Bakery,eating
0528_2018_151,13:19,73,0,bakery,C'est Si Bon Bakery,eating
0603_2018_219,19:51,71,0,bar,Emporio,eating
0603_2018_219,19:52,68,0,bar,Emporio,eating
0603_2018_219,19:53,70,0,bar,Emporio,eating
0603_2018_219,19:54,68,0,bar,Emporio,eating
0603_2018_219,19:55,70,0,bar,Emporio,eating
0603_2018_219,19:56,70,0,bar,Emporio,eating
0603_2018_219,19:57,73,0,bar,Emporio,eating
0603_2018_219,19:58,71,0,bar,Emporio,eating
0603_2018_219,19:59,67,0,bar,Emporio,eating
0603_2018_219,20:00,67,0,bar,Emporio,eating
0603_2018_219,20:01,70,0,bar,Emporio,eating
0603_2018_219,20:02,68,0,bar,Emporio,eating
0603_2018_219,20:03,72,0,bar,Emporio,eating
0603_2018_219,20:04,68,0,bar,Emporio,eating
0603_2018_219,20:05,69,0,bar,Emporio,eating
0603_2018_219,20:06,69,0,bar,Emporio,eating
0603_2018_219,20:07,65,0,bar,Emporio,eating
0603_2018_219,20:08,67,0,bar,Emporio,eating
0603_2018_219,20:09,67,0,bar,Emporio,eating
0603_2018_219,20:10,69,0,bar,Emporio,eating
0603_2018_219,20:11,70,0,bar,Emporio,eating
0603_2018_219,20:12,70,9,bar,Emporio,eating
0603_2018_219,20:13,70,0,bar,Emporio,eating
0603_2018_219,20:14,71,0,bar,Emporio,eating
0603_2018_219,20:15,67,8,bar,Emporio,eating
0603_2018_219,20:16,65,0,bar,Emporio,eating
0603_2018_219,20:17,64,0,bar,Emporio,eating
0603_2018_219,20:18,65,0,bar,Emporio,eating
0603_2018_219,20:19,66,0,bar,Emporio,eating
0603_2018_219,20:20,70,0,bar,Emporio,eating
0603_2018_219,20:21,71,0,bar,Emporio,eating
0603_2018_219,20:22,70,0,bar,Emporio,eating
0603_2018_219,20:23,69,0,bar,Emporio,eating
0603_2018_219,20:24,70,0,bar,Emporio,eating
0603_2018_219,20:25,75,29,bar,Emporio,eating
0603_2018_219,20:26,84,34,bar,Emporio,eating
0603_2018_219,20:27,82,29,bar,Emporio,eating
0603_2018_219,20:28,87,26,bar,Emporio,eating
0603_2018_219,20:29,87,5,bar,Emporio,eating
0603_2018_219,20:30,84,0,bar,Emporio,eating
0603_2018_219,20:31,83,0,bar,Emporio,eating
0603_2018_219,20:32,82,0,bar,Emporio,eating
0603_2018_219,20:33,72,0,bar,Emporio,eating
0603_2018_219,20:34,71,0,bar,Emporio,eating
0603_2018_219,20:35,70,0,bar,Emporio,eating
0603_2018_219,20:36,70,0,bar,Emporio,eating
0603_2018_219,20:37,72,0,bar,Emporio,eating
0603_2018_219,20:38,74,0,bar,Emporio,eating
0603_2018_219,20:39,74,0,bar,Emporio,eating
0603_2018_219,20:40,77,0,bar,Emporio,eating
0603_2018_219,20:41,75,0,bar,Emporio,eating
0603_2018_219,20:42,70,0,bar,Emporio,eating
0603_2018_219,20:43,67,0,bar,Emporio,eating
0603_2018_219,20:44,69,19,bar,Emporio,eating
0603_2018_219,20:45,77,0,bar,Emporio,eating
0603_2018_219,20:46,80,0,bar,Emporio,eating
0603_2018_219,20:47,79,0,bar,Emporio,eating
0603_2018_219,20:48,85,0,bar,Emporio,eating
0603_2018_219,20:49,87,0,bar,Emporio,eating
0603_2018_219,20:50,86,0,bar,Emporio,eating
0603_2018_219,20:51,86,0,bar,Emporio,eating
0603_2018_219,20:52,85,0,bar,Emporio,eating
0603_2018_219,20:53,82,0,bar,Emporio,eating
0603_2018_219,20:54,79,0,bar,Emporio,eating
0603_2018_219,20:55,77,0,bar,Emporio,eating
0603_2018_219,20:56,80,0,bar,Emporio,eating
0603_2018_219,20:57,84,0,bar,Emporio,eating
0603_2018_219,20:58,81,0,bar,Emporio,eating
0603_2018_219,20:59,80,0,bar,Emporio,eating
0603_2018_219,21:00,80,0,bar,Emporio,eating
0603_2018_219,21:01,78,0,bar,Emporio,eating
0603_2018_219,21:02,80,0,bar,Emporio,eating
0603_2018_219,21:03,77,0,bar,Emporio,eating
0603_2018_219,21:04,76,0,bar,Emporio,eating
0603_2018_219,21:05,78,0,bar,Emporio,eating
0603_2018_219,21:06,80,0,bar,Emporio,eating
0603_2018_219,21:07,77,0,bar,Emporio,eating
0603_2018_219,21:08,77,0,bar,Emporio,eating
0603_2018_219,21:09,86,0,bar,Emporio,eating
0603_2018_219,21:10,81,0,bar,Emporio,eating
0603_2018_219,21:11,83,0,bar,Emporio,eating
0603_2018_219,21:12,82,0,bar,Emporio,eating
0603_2018_219,21:13,82,0,bar,Emporio,eating
0603_2018_219,21:14,81,0,bar,Emporio,eating
0603_2018_219,21:15,83,0,bar,Emporio,eating
0603_2018_219,21:16,82,0,bar,Emporio,eating
0603_2018_219,21:17,79,0,bar,Emporio,eating
0603_2018_219,21:18,78,0,bar,Emporio,eating
0603_2018_219,21:19,86,0,bar,Emporio,eating
0603_2018_219,21:20,81,0,bar,Emporio,eating
0603_2018_219,21:21,84,14,bar,Emporio,eating
0603_2018_219,21:22,79,0,bar,Emporio,eating
0603_2018_219,21:23,79,0,bar,Emporio,eating
0603_2018_219,21:24,81,0,bar,Emporio,eating
0603_2018_219,21:25,85,14,bar,Emporio,eating
0603_2018_219,21:26,85,0,bar,Emporio,eating
0603_2018_219,21:27,79,0,bar,Emporio,eating
0603_2018_219,21:28,80,0,bar,Emporio,eating
0603_2018_219,21:29,80,0,bar,Emporio,eating
0603_2018_219,21:30,82,6,bar,Emporio,eating
0603_2018_219,21:31,81,0,bar,Emporio,eating
0603_2018_219,21:32,86,0,bar,Emporio,eating
0603_2018_219,21:33,87,0,bar,Emporio,eating
0603_2018_219,21:34,76,0,bar,Emporio,eating
0603_2018_219,21:35,75,0,bar,Emporio,eating
0605_2018_246,21:17,67,0,food,Koreana,eating
0605_2018_246,21:18,67,0,food,Koreana,eating
0605_2018_246,21:19,67,0,food,Koreana,eating
0605_2018_246,21:20,64,0,food,Koreana,eating
0605_2018_246,21:21,67,0,food,Koreana,eating
0605_2018_246,21:22,66,0,food,Koreana,eating
0605_2018_246,21:23,65,0,food,Koreana,eating
0605_2018_246,21:24,66,0,food,Koreana,eating
0605_2018_246,21:25,65,0,food,Koreana,eating
0605_2018_246,21:26,64,0,food,Koreana,eating
0605_2018_246,21:27,66,0,food,Koreana,eating
0605_2018_246,21:28,66,0,food,Koreana,eating
0605_2018_246,21:29,65,0,food,Koreana,eating
0605_2018_246,21:30,64,0,food,Koreana,eating
0605_2018_246,21:31,63,0,food,Koreana,eating
0605_2018_246,21:32,61,10,food,Koreana,eating
0605_2018_246,21:33,63,0,food,Koreana,eating
0605_2018_246,21:34,65,0,food,Koreana,eating
0605_2018_246,21:35,68,0,food,Koreana,eating
0605_2018_246,21:36,69,0,food,Koreana,eating
0605_2018_246,21:37,71,0,food,Koreana,eating
0605_2018_246,21:38,73,0,food,Koreana,eating
0605_2018_246,21:39,74,0,food,Koreana,eating
0605_2018_246,21:40,73,0,food,Koreana,eating
0605_2018_246,21:41,74,0,food,Koreana,eating
0605_2018_246,21:42,74,0,food,Koreana,eating
0605_2018_246,21:43,71,0,food,Koreana,eating
0605_2018_246,21:44,72,0,food,Koreana,eating
0605_2018_246,21:45,75,0,food,Koreana,eating
0605_2018_246,21:46,75,0,food,Koreana,eating
0605_2018_246,21:47,74,0,food,Koreana,eating
0605_2018_246,21:48,75,0,food,Koreana,eating
0605_2018_246,21:49,75,0,food,Koreana,eating
0605_2018_246,21:50,73,0,food,Koreana,eating
0605_2018_246,21:51,70,0,food,Koreana,eating
0605_2018_246,21:52,72,0,food,Koreana,eating
0605_2018_246,21:53,69,0,food,Koreana,eating
0605_2018_246,21:54,67,0,food,Koreana,eating
0605_2018_246,21:55,66,0,food,Koreana,eating
0605_2018_246,21:56,67,0,food,Koreana,eating
0605_2018_246,21:57,67,0,food,Koreana,eating
0605_2018_246,21:58,68,0,food,Koreana,eating
0605_2018_246,21:59,74,0,food,Koreana,eating
0605_2018_246,22:00,73,0,food,Koreana,eating
0605_2018_246,22:01,73,0,food,Koreana,eating
0605_2018_246,22:02,71,0,food,Koreana,eating
0605_2018_246,22:03,73,0,food,Koreana,eating
0605_2018_246,22:04,69,0,food,Koreana,eating
0605_2018_246,22:05,66,0,food,Koreana,eating
0605_2018_246,22:06,68,0,food,Koreana,eating
0605_2018_246,22:07,69,0,food,Koreana,eating
0605_2018_246,22:08,70,0,food,Koreana,eating
0605_2018_246,22:09,71,0,food,Koreana,eating
0605_2018_246,22:10,77,0,food,Koreana,eating
0605_2018_246,22:11,78,19,food,Koreana,eating
0607_2018_145,12:42,61,17,bar,Carmelina's,eating
0607_2018_145,12:43,65,0,bar,Carmelina's,eating
0607_2018_145,12:44,61,0,bar,Carmelina's,eating
0607_2018_145,12:45,56,0,bar,Carmelina's,eating
0607_2018_145,12:46,54,0,bar,Carmelina's,eating
0607_2018_145,12:47,56,0,bar,Carmelina's,eating
0607_2018_145,12:48,60,12,bar,Carmelina's,eating
0607_2018_145,12:49,60,20,bar,Carmelina's,eating
0607_2018_145,12:50,73,30,bar,Carmelina's,eating
0607_2018_145,12:51,87,25,bar,Carmelina's,eating
0607_2018_145,12:52,66,0,bar,Carmelina's,eating
0607_2018_145,12:53,46,0,bar,Carmelina's,eating
0607_2018_145,12:54,49,0,bar,Carmelina's,eating
0607_2018_145,12:55,53,0,bar,Carmelina's,eating
0607_2018_145,12:56,59,0,bar,Carmelina's,eating
0607_2018_145,12:57,61,0,bar,Carmelina's,eating
0607_2018_145,12:58,62,0,bar,Carmelina's,eating
0607_2018_145,12:59,64,0,bar,Carmelina's,eating
0607_2018_145,13:00,62,0,bar,Carmelina's,eating
0607_2018_145,13:01,63,0,bar,Carmelina's,eating
0607_2018_145,13:02,62,0,bar,Carmelina's,eating
0607_2018_145,13:03,64,0,bar,Carmelina's,eating
0607_2018_145,13:04,66,0,bar,Carmelina's,eating
0607_2018_145,13:05,65,0,bar,Carmelina's,eating
0607_2018_145,13:06,65,0,bar,Carmelina's,eating
0607_2018_145,13:07,63,0,bar,Carmelina's,eating
0607_2018_145,13:08,63,0,bar,Carmelina's,eating
0607_2018_145,13:09,61,0,bar,Carmelina's,eating
0607_2018_145,13:10,67,0,bar,Carmelina's,eating
0607_2018_145,13:11,72,0,bar,Carmelina's,eating
0607_2018_145,13:12,69,0,bar,Carmelina's,eating
0607_2018_145,13:13,66,0,bar,Carmelina's,eating
0607_2018_145,13:14,61,0,bar,Carmelina's,eating
0607_2018_145,13:15,67,0,bar,Carmelina's,eating
0607_2018_145,13:16,71,0,bar,Carmelina's,eating
0607_2018_145,13:17,71,0,bar,Carmelina's,eating
0607_2018_145,13:18,71,0,bar,Carmelina's,eating
0607_2018_145,13:19,70,0,bar,Carmelina's,eating
0607_2018_145,13:20,69,0,bar,Carmelina's,eating
0607_2018_145,13:21,69,0,bar,Carmelina's,eating
0607_2018_145,13:22,65,0,bar,Carmelina's,eating
0607_2018_145,13:23,65,0,bar,Carmelina's,eating
0607_2018_145,13:24,67,4,bar,Carmelina's,eating
0607_2018_145,13:25,68,0,bar,Carmelina's,eating
0607_2018_145,13:26,73,11,bar,Carmelina's,eating
0611_2018_230,19:50,82,0,food,In-N-Out Burger,eating
0611_2018_230,19:51,80,0,food,In-N-Out Burger,eating
0611_2018_230,19:52,76,0,food,In-N-Out Burger,eating
0611_2018_230,19:53,72,0,food,In-N-Out Burger,eating
0611_2018_230,19:54,71,0,food,In-N-Out Burger,eating
0611_2018_230,19:55,73,0,food,In-N-Out Burger,eating
0611_2018_230,19:56,72,0,food,In-N-Out Burger,eating
0611_2018_230,19:57,75,0,food,In-N-Out Burger,eating
0611_2018_230,19:58,77,0,food,In-N-Out Burger,eating
0611_2018_230,19:59,78,0,food,In-N-Out Burger,eating
0611_2018_230,20:00,80,0,food,In-N-Out Burger,eating
0611_2018_230,20:01,81,0,food,In-N-Out Burger,eating
0611_2018_230,20:02,81,0,food,In-N-Out Burger,eating
0611_2018_230,20:03,84,0,food,In-N-Out Burger,eating
0611_2018_230,20:04,77,0,food,In-N-Out Burger,eating
0611_2018_230,20:05,75,0,food,In-N-Out Burger,eating
0611_2018_230,20:06,74,0,food,In-N-Out Burger,eating
0611_2018_230,20:07,68,0,food,In-N-Out Burger,eating
0611_2018_230,20:08,68,0,food,In-N-Out Burger,eating
0611_2018_230,20:09,72,0,food,In-N-Out Burger,eating
0611_2018_230,20:10,78,0,food,In-N-Out Burger,eating
0611_2018_230,20:11,82,0,food,In-N-Out Burger,eating
0611_2018_230,20:12,86,0,food,In-N-Out Burger,eating
0611_2018_230,20:13,90,7,food,In-N-Out Burger,eating
0611_2018_230,20:14,90,0,food,In-N-Out Burger,eating
0611_2018_230,20:15,90,0,food,In-N-Out Burger,eating
0611_2018_230,20:16,88,0,food,In-N-Out Burger,eating
0611_2018_230,20:17,73,0,food,In-N-Out Burger,eating
0611_2018_230,20:18,65,0,food,In-N-Out Burger,eating
0611_2018_230,20:19,68,0,food,In-N-Out Burger,eating
0611_2018_230,20:20,71,0,food,In-N-Out Burger,eating
0611_2018_230,20:21,71,0,food,In-N-Out Burger,eating
0611_2018_230,20:22,71,0,food,In-N-Out Burger,eating
0611_2018_230,20:23,75,6,food,In-N-Out Burger,eating
0611_2018_230,20:24,71,0,food,In-N-Out Burger,eating
0611_2018_230,20:25,70,0,food,In-N-Out Burger,eating
0611_2018_230,20:26,56,0,food,In-N-Out Burger,eating
0611_2018_230,20:27,59,0,food,In-N-Out Burger,eating
0611_2018_230,20:28,70,0,food,In-N-Out Burger,eating
0611_2018_230,20:29,70,0,food,In-N-Out Burger,eating
0611_2018_230,20:30,65,0,food,In-N-Out Burger,eating
0611_2018_230,20:31,66,0,food,In-N-Out Burger,eating
0611_2018_230,20:32,66,0,food,In-N-Out Burger,eating
0611_2018_230,20:33,64,0,food,In-N-Out Burger,eating
0611_2018_230,20:34,67,0,food,In-N-Out Burger,eating
0611_2018_230,20:35,74,0,food,In-N-Out Burger,eating
0611_2018_230,20:36,72,0,food,In-N-Out Burger,eating
0611_2018_230,20:37,70,0,food,In-N-Out Burger,eating
0611_2018_230,20:38,70,59,food,In-N-Out Burger,eating
0611_2018_230,20:39,87,85,food,In-N-Out Burger,eating
0612_2018_221,18:54,69,0,shopping_mall,Chai Lan,eating
0612_2018_221,18:55,66,0,shopping_mall,Chai Lan,eating
0612_2018_221,18:56,68,0,shopping_mall,Chai Lan,eating
0612_2018_221,18:57,67,0,shopping_mall,Chai Lan,eating
0612_2018_221,18:58,67,0,shopping_mall,Chai Lan,eating
0612_2018_221,18:59,69,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:00,69,7,shopping_mall,Chai Lan,eating
0612_2018_221,19:01,72,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:02,77,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:03,80,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:04,86,4,shopping_mall,Chai Lan,eating
0612_2018_221,19:05,88,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:06,91,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:07,90,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:08,88,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:09,84,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:10,87,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:11,90,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:12,92,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:13,94,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:14,95,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:15,94,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:16,96,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:17,92,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:18,91,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:19,92,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:20,89,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:21,91,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:22,89,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:23,92,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:24,86,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:25,80,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:26,79,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:27,82,0,shopping_mall,Chai Lan,eating
0612_2018_221,19:28,83,0,shopping_mall,Chai Lan,eating
0616_2018_233,20:29,61,49,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:30,74,83,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:31,82,9,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:32,84,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:33,83,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:34,82,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:35,70,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:36,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:37,67,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:38,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:39,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:40,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:41,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:42,69,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:43,69,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:44,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:45,66,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:46,67,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:47,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:48,64,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:49,64,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:50,67,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:51,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:52,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:53,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:54,67,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:55,67,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:56,65,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:57,66,8,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:58,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,20:59,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:00,65,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:01,66,11,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:02,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:03,70,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:04,69,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:05,69,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:06,72,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:07,74,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:08,75,6,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:09,84,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:10,84,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:11,82,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:12,82,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:13,83,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:14,85,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:15,82,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:16,83,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:17,85,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:18,87,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:19,87,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:20,85,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:21,85,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:22,84,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:23,81,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:24,80,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:25,78,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:26,76,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:27,73,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:28,74,4,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:29,71,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:30,71,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:31,71,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:32,68,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:33,69,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:34,72,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:35,70,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:36,70,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:37,72,0,food,Ye Dang Korean Restaurant,eating
0616_2018_233,21:38,75,32,food,Ye Dang Korean Restaurant,eating
0617_2018_168,14:35,88,10,food,The Halal Guys,eating
0617_2018_168,14:36,80,33,food,The Halal Guys,eating
0617_2018_168,14:37,71,24,food,The Halal Guys,eating
0617_2018_168,14:38,68,0,food,The Halal Guys,eating
0617_2018_168,14:39,64,0,food,The Halal Guys,eating
0617_2018_168,14:40,67,0,food,The Halal Guys,eating
0617_2018_168,14:41,66,0,food,The Halal Guys,eating
0617_2018_168,14:42,67,0,food,The Halal Guys,eating
0617_2018_168,14:43,64,0,food,The Halal Guys,eating
0617_2018_168,14:44,66,0,food,The Halal Guys,eating
0617_2018_168,14:45,69,0,food,The Halal Guys,eating
0617_2018_168,14:46,70,0,food,The Halal Guys,eating
0617_2018_168,14:47,66,0,food,The Halal Guys,eating
0617_2018_168,14:48,70,0,food,The Halal Guys,eating
0617_2018_168,14:49,68,0,food,The Halal Guys,eating
0617_2018_168,14:50,68,0,food,The Halal Guys,eating
